,ID_region,ID_subregion,ID_powiatu
0,11210000000,11212000000,11212001000
1,11210000000,11212000000,11212006000
2,11210000000,11212000000,11212008000
3,11210000000,11212000000,11212009000
4,11210000000,11212000000,11212014000
5,11210000000,11212000000,11212019000
6,11210000000,11212100000,11212161000
7,11210000000,11212200000,11212205000
8,11210000000,11212200000,11212207000
9,11210000000,11212200000,11212210000
10,11210000000,11212200000,11212262000
11,11210000000,11212300000,11212303000
12,11210000000,11212300000,11212312000
13,11210000000,11212300000,11212313000
14,11210000000,11212300000,11212318000
15,11210000000,11212400000,11212402000
16,11210000000,11212400000,11212404000
17,11210000000,11212400000,11212416000
18,11210000000,11212400000,11212463000
19,11210000000,11216900000,11216911000
20,11210000000,11216900000,11216915000
21,11210000000,11216900000,11216917000
22,12410000000,12414400000,12414402000
23,12410000000,12414400000,12414403000
24,12410000000,12414400000,12414417000
25,12410000000,12414400000,12414461000
26,12410000000,12414500000,12414507000
27,12410000000,12414500000,12414513000
28,12410000000,12414500000,12414562000
29,12410000000,12414500000,12414571000
30,12410000000,12414600000,12414604000
31,12410000000,12414600000,12414606000
32,12410000000,12414600000,12414609000
33,12410000000,12414600000,12414664000
34,12410000000,12414700000,12414705000
35,12410000000,12414700000,12414766000
36,12410000000,12414700000,12414778000
37,12410000000,12414800000,12414863000
38,12410000000,12414800000,12414869000
39,12410000000,12414800000,12414870000
40,12410000000,12414800000,12414872000
41,12410000000,12414800000,12414874000
42,12410000000,12414800000,12414876000
43,12410000000,12414900000,12414911000
44,12410000000,12414900000,12414912000
45,12410000000,12414900000,12414915000
46,12410000000,12414900000,12414967000
47,12410000000,12414900000,12414973000
48,12410000000,12414900000,12414979000
49,12410000000,12415000000,12415001000
50,12410000000,12415000000,12415016000
51,12410000000,12415000000,12415065000
52,12410000000,12415000000,12415068000
53,12410000000,12415000000,12415075000
54,12410000000,12415100000,12415108000
55,12410000000,12415100000,12415110000
56,12410000000,12415100000,12415114000
57,12410000000,12415100000,12415177000
58,20810000000,20811300000,20811301000
59,20810000000,20811300000,20811303000
60,20810000000,20811300000,20811305000
61,20810000000,20811300000,20811306000
62,20810000000,20811300000,20811307000
63,20810000000,20811300000,20811361000
64,20810000000,20811400000,20811402000
65,20810000000,20811400000,20811404000
66,20810000000,20811400000,20811408000
67,20810000000,20811400000,20811409000
68,20810000000,20811400000,20811410000
69,20810000000,20811400000,20811411000
70,20810000000,20811400000,20811412000
71,20810000000,20811400000,20811462000
72,23010000000,23015700000,23015706000
73,23010000000,23015700000,23015707000
74,23010000000,23015700000,23015708000
75,23010000000,23015700000,23015712000
76,23010000000,23015700000,23015717000
77,23010000000,23015700000,23015718000
78,23010000000,23015700000,23015720000
79,23010000000,23015700000,23015761000
80,23010000000,23015800000,23015803000
81,23010000000,23015800000,23015809000
82,23010000000,23015800000,23015810000
83,23010000000,23015800000,23015823000
84,23010000000,23015800000,23015827000
85,23010000000,23015800000,23015830000
86,23010000000,23015800000,23015862000
87,23010000000,23015900000,23015904000
88,23010000000,23015900000,23015905000
89,23010000000,23015900000,23015911000
90,23010000000,23015900000,23015913000
91,23010000000,23015900000,23015914000
92,23010000000,23015900000,23015915000
93,23010000000,23015900000,23015922000
94,23010000000,23015900000,23015929000
95,23010000000,23015900000,23015963000
96,23010000000,23016000000,23016001000
97,23010000000,23016000000,23016002000
98,23010000000,23016000000,23016019000
99,23010000000,23016000000,23016028000
100,23010000000,23016000000,23016031000
101,23010000000,23016100000,23016116000
102,23010000000,23016100000,23016121000
103,23010000000,23016100000,23016124000
104,23010000000,23016100000,23016125000
105,23010000000,23016100000,23016126000
106,23010000000,23016200000,23016264000
107,23210000000,23216300000,23216301000
108,23210000000,23216300000,23216308000
109,23210000000,23216300000,23216309000
110,23210000000,23216300000,23216313000
111,23210000000,23216300000,23216361000
112,23210000000,23216400000,23216402000
113,23210000000,23216400000,23216403000
114,23210000000,23216400000,23216410000
115,23210000000,23216400000,23216412000
116,23210000000,23216400000,23216415000
117,23210000000,23216400000,23216416000
118,23210000000,23216400000,23216417000
119,23210000000,23216400000,23216418000
120,23210000000,23216500000,23216562000
121,23210000000,23216600000,23216604000
122,23210000000,23216600000,23216605000
123,23210000000,23216600000,23216606000
124,23210000000,23216600000,23216607000
125,23210000000,23216600000,23216611000
126,23210000000,23216600000,23216614000
127,23210000000,23216600000,23216663000
128,30210000000,30210100000,30210101000
129,30210000000,30210100000,30210105000
130,30210000000,30210100000,30210106000
131,30210000000,30210100000,30210107000
132,30210000000,30210100000,30210110000
